IP_VALID,FUNC_0
KERN_SUCCESS,VAR_0
MACH_MSGH_BITS_LOCAL,FUNC_1
MACH_MSG_PRIORITY_UNSPECIFIED,VAR_1
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_2
MACH_SEND_OVERRIDE,VAR_3
MACH_SEND_PROPAGATE_QOS,VAR_4
MACH_SEND_SYNC_OVERRIDE,VAR_5
_pthread_priority_normalize_for_ipc,FUNC_2
ipc_get_current_thread_priority,FUNC_3
ipc_get_pthpriority_from_kmsg_voucher,FUNC_4
ipc_port_link_special_reply_port,FUNC_5
ipc_kmsg_set_qos,FUNC_6
kmsg,VAR_6
options,VAR_7
override,VAR_8
kr,VAR_9
special_reply_port,VAR_10
dest_port,VAR_11
pp,VAR_12
