DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
IIT_UPDATE_DROP,VAR_3
IIT_UPDATE_HOLD,VAR_4
IMPORTANCE_CODE,FUNC_0
IMP_DONOR_CHANGE,VAR_5
IMP_DONOR_UPDATE_LIVE_DONOR_STATE,VAR_6
KDEBUG_TRACE,VAR_7
KERNEL_DEBUG_CONSTANT_IST,FUNC_1
TASK_NULL,VAR_8
assert,FUNC_2
ipc_importance_lock,FUNC_3
ipc_importance_task_is_marked_donor,FUNC_4
ipc_importance_task_is_marked_live_donor,FUNC_5
ipc_importance_task_propagate_assertion_locked,FUNC_6
ipc_importance_unlock,FUNC_7
task_pid,FUNC_8
ipc_importance_task_update_live_donor,FUNC_9
task_imp,VAR_9
task_live_donor,VAR_10
before_donor,VAR_11
after_donor,VAR_12
target_task,VAR_13
type,VAR_14
