FALSE,VAR_0
FPORT_VALID,FUNC_0
IKM_NULL,VAR_1
IPC_MQUEUE_FULL,VAR_2
MACH_NODE_VALID,FUNC_1
THREAD_RESTART,VAR_3
TRUE,VAR_4
TURNSTILE_NULL,VAR_5
WAITQ_ALL_PRIORITIES,VAR_6
assert,FUNC_2
flipc_msg_ack,FUNC_3
imq_is_set,FUNC_4
ip_from_mq,FUNC_5
ipc_kmsg_delayed_destroy,FUNC_6
ipc_kmsg_dequeue,FUNC_7
port_send_turnstile,FUNC_8
waitq_clear_prepost_locked,FUNC_9
waitq_invalidate_locked,FUNC_10
waitq_wakeup64_all,FUNC_11
ipc_mqueue_destroy_locked,FUNC_12
mqueue,VAR_7
kmqueue,VAR_8
kmsg,VAR_9
reap,VAR_10
send_turnstile,VAR_11
first,VAR_12
