IP_NULL,VAR_0
MACH_PORT_NULL,VAR_1
TURNSTILE_IMMEDIATE_UPDATE,VAR_2
TURNSTILE_INHERITOR_TURNSTILE,VAR_3
TURNSTILE_INTERLOCK_NOT_HELD,VAR_4
TURNSTILE_NULL,VAR_5
TURNSTILE_SYNC_IPC,VAR_6
assert,FUNC_0
imq_lock,FUNC_1
imq_unlock,FUNC_2
ip_active,FUNC_3
ipc_port_get_inheritor,FUNC_4
port_send_turnstile,FUNC_5
port_send_turnstile_address,FUNC_6
turnstile_alloc,FUNC_7
turnstile_deallocate,FUNC_8
turnstile_prepare,FUNC_9
turnstile_update_inheritor,FUNC_10
turnstile_update_inheritor_complete,FUNC_11
ipc_port_send_turnstile_prepare,FUNC_12
port,VAR_7
turnstile,VAR_8
inheritor,VAR_9
send_turnstile,VAR_10
