CAST_MACH_NAME_TO_PORT,FUNC_0
CAST_MACH_PORT_TO_NAME,FUNC_1
FALSE,VAR_0
IE_BITS_TYPE,FUNC_2
IE_NULL,VAR_1
IE_REQ_NONE,VAR_2
IKOT_VOUCHER,VAR_3
IO_NULL,VAR_4
IO_VALID,FUNC_3
IPID_OPTION_SENDPOSSIBLE,VAR_5
IP_NULL,VAR_6
IP_VALID,FUNC_4
KERN_INVALID_CAPABILITY,VAR_7
KERN_SUCCESS,VAR_8
MACH_MSGH_BITS_LOCAL,FUNC_5
MACH_MSGH_BITS_REMOTE,FUNC_6
MACH_MSGH_BITS_SET,FUNC_7
MACH_MSGH_BITS_USER,VAR_9
MACH_MSGH_BITS_VOUCHER,FUNC_8
MACH_MSGH_BITS_ZERO,VAR_10
MACH_MSG_SUCCESS,VAR_11
MACH_MSG_TYPE_COPY_SEND,VAR_12
MACH_MSG_TYPE_MAKE_SEND,VAR_13
MACH_MSG_TYPE_MAKE_SEND_ONCE,VAR_14
MACH_MSG_TYPE_MOVE_SEND,VAR_15
MACH_MSG_TYPE_MOVE_SEND_ONCE,VAR_16
MACH_MSG_TYPE_PORT_ANY_SEND,FUNC_9
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_17
MACH_PORT_DEAD,VAR_18
MACH_PORT_NULL,VAR_19
MACH_PORT_TYPE_NONE,VAR_20
MACH_PORT_TYPE_SEND,VAR_21
MACH_PORT_VALID,FUNC_10
MACH_SEND_ALWAYS,VAR_22
MACH_SEND_INVALID_DEST,VAR_23
MACH_SEND_INVALID_HEADER,VAR_24
MACH_SEND_INVALID_REPLY,VAR_25
MACH_SEND_INVALID_VOUCHER,VAR_26
MACH_SEND_KERNEL,VAR_27
MACH_SEND_NOTIFY,VAR_28
TRUE,VAR_29
assert,FUNC_11
io_kotype,FUNC_12
ip_active,FUNC_13
ip_full,FUNC_14
ip_lock,FUNC_15
ip_release,FUNC_16
ip_unlock,FUNC_17
ipc_entry_dealloc,FUNC_18
ipc_entry_lookup,FUNC_19
ipc_kmsg_set_qos,FUNC_20
ipc_notify_port_deleted,FUNC_21
ipc_object_copyin_type,FUNC_22
ipc_port_importance_delta,FUNC_23
ipc_port_request_sparm,FUNC_24
ipc_right_copyin,FUNC_25
ipc_right_copyin_check,FUNC_26
ipc_right_copyin_two,FUNC_27
ipc_space_kernel,VAR_30
is_active,FUNC_28
is_write_lock,FUNC_29
is_write_unlock,FUNC_30
kGUARD_EXC_SEND_INVALID_REPLY,VAR_31
kGUARD_EXC_SEND_INVALID_VOUCHER,VAR_32
mach_port_guard_exception,FUNC_31
ipc_kmsg_copyin_header,FUNC_32
kmsg,VAR_33
space,VAR_34
override,VAR_35
optionp,VAR_36
msg,VAR_37
mbits,VAR_38
dest_name,VAR_39
reply_name,VAR_40
voucher_name,VAR_41
kr,VAR_42
dest_type,VAR_43
reply_type,VAR_44
voucher_type,VAR_45
dest_port,VAR_46
reply_port,VAR_47
dest_soright,VAR_48
reply_soright,VAR_49
voucher_soright,VAR_50
release_port,VAR_51
voucher_port,VAR_52
voucher_release_port,VAR_53
dest_entry,VAR_54
reply_entry,VAR_55
voucher_entry,VAR_56
assertcnt,VAR_57
dport,VAR_58
