DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
IIT_EXTERN,FUNC_0
IIT_LEGACY_EXTERN,FUNC_1
IIT_UPDATE_DROP,VAR_2
IMPORTANCE_CODE,FUNC_2
IMP_ASSERTION,VAR_3
IMP_DROP,VAR_4
KDEBUG_TRACE,VAR_5
KERNEL_DEBUG_CONSTANT_IST,FUNC_3
KERN_FAILURE,VAR_6
KERN_INVALID_ARGUMENT,VAR_7
KERN_SUCCESS,VAR_8
TASK_NULL,VAR_9
TASK_POLICY_EXTERNAL,VAR_10
TRUE,VAR_11
assert,FUNC_4
ipc_importance_lock,FUNC_5
ipc_importance_task_check_transition,FUNC_6
ipc_importance_task_is_any_receiver_type,FUNC_7
ipc_importance_task_propagate_assertion_locked,FUNC_8
ipc_importance_unlock,FUNC_9
printf,FUNC_10
proc_name_address,FUNC_11
proc_selfpid,FUNC_12
task_pid,FUNC_13
ipc_importance_task_drop_legacy_external_assertion,FUNC_14
task_imp,VAR_12
count,VAR_13
ret,VAR_14
target_task,VAR_15
target_assertcnt,VAR_16
target_externcnt,VAR_17
target_legacycnt,VAR_18
