FALSE,VAR_0
IVAM_NULL,VAR_1
IV_NULL,VAR_2
IV_UNUSED_VALINDEX,VAR_3
KERN_INVALID_ARGUMENT,VAR_4
KERN_NO_SPACE,VAR_5
KERN_SUCCESS,VAR_6
MACH_VOUCHER_ATTR_NOOP,VAR_7
MACH_VOUCHER_ATTR_VALUE_MAX_NESTED,VAR_8
MACH_VOUCHER_NAME_NULL,VAR_9
assert,FUNC_0
iv_key_to_index,FUNC_1
iv_lookup,FUNC_2
ivace_lookup_values,FUNC_3
ivgt_lookup,FUNC_4
stub1,FUNC_5
mach_voucher_extract_attr_recipe,FUNC_6
voucher,VAR_10
key,VAR_11
raw_recipe,VAR_12
in_out_size,VAR_13
vals,VAR_14
vals_count,VAR_15
manager,VAR_16
recipe,VAR_17
value_index,VAR_18
key_index,VAR_19
kr,VAR_20
