CAST_MACH_NAME_TO_PORT,FUNC_0
CAST_MACH_PORT_TO_NAME,FUNC_1
IO_VALID,FUNC_2
IP_NULL,VAR_0
MACH_MSGH_BITS_COMPLEX,VAR_1
MACH_MSGH_BITS_LOCAL,FUNC_3
MACH_MSGH_BITS_REMOTE,FUNC_4
MACH_MSGH_BITS_SET,FUNC_5
MACH_MSGH_BITS_VOUCHER,FUNC_6
MACH_MSG_TYPE_MOVE_SEND,VAR_2
MACH_PORT_DEAD,VAR_3
MACH_PORT_NULL,VAR_4
assert,FUNC_7
io_active,FUNC_8
io_lock,FUNC_9
io_release,FUNC_10
io_unlock,FUNC_11
ipc_importance_assert_clean,FUNC_12
ipc_kmsg_clean_body,FUNC_13
ipc_object_copyout_dest,FUNC_14
ipc_object_destroy,FUNC_15
ipc_kmsg_copyout_dest,FUNC_16
kmsg,VAR_5
space,VAR_6
mbits,VAR_7
dest,VAR_8
reply,VAR_9
voucher,VAR_10
dest_type,VAR_11
reply_type,VAR_12
voucher_type,VAR_13
dest_name,VAR_14
reply_name,VAR_15
voucher_name,VAR_16
body,VAR_17
