IE_BITS_TYPE,FUNC_0
IIT_NULL,VAR_0
IOT_PORT,VAR_1
IO_NULL,VAR_2
IO_VALID,FUNC_1
ITH_KNOTE_VALID,FUNC_2
KERN_INVALID_CAPABILITY,VAR_3
KERN_NAME_EXISTS,VAR_4
KERN_RIGHT_EXISTS,VAR_5
KERN_SUCCESS,VAR_6
MACH_MSG_TYPE_PORT_RECEIVE,VAR_7
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_8
MACH_PORT_TYPE_NONE,VAR_9
MACH_PORT_TYPE_SEND_RECEIVE,VAR_10
TASK_NULL,VAR_11
assert,FUNC_3
current_thread,FUNC_4
filt_machport_turnstile_prepare_lazily,FUNC_5
io_active,FUNC_6
io_lock,FUNC_7
io_otype,FUNC_8
io_unlock,FUNC_9
ipc_entry_alloc_name,FUNC_10
ipc_entry_dealloc,FUNC_11
ipc_importance_task_hold_internal_assertion,FUNC_12
ipc_importance_task_is_any_receiver_type,FUNC_13
ipc_importance_task_reference,FUNC_14
ipc_importance_task_release,FUNC_15
ipc_right_copyout,FUNC_16
ipc_right_inuse,FUNC_17
ipc_right_reverse,FUNC_18
is_write_unlock,FUNC_19
ipc_object_copyout_name,FUNC_20
space,VAR_12
object,VAR_13
msgt_name,VAR_14
overflow,VAR_15
name,VAR_16
oname,VAR_17
oentry,VAR_18
entry,VAR_19
kr,VAR_20
kn,VAR_21
