FALSE,VAR_0
HOST_NULL,VAR_1
IV_NULL,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_CAPABILITY,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_NULL,VAR_7
convert_port_name_to_voucher,FUNC_0
ipc_execute_voucher_recipe_command,FUNC_1
ipc_voucher_release,FUNC_2
iv_alloc,FUNC_3
iv_dealloc,FUNC_4
iv_dedup,FUNC_5
ivgt_keys_in_use,VAR_8
host_create_mach_voucher,FUNC_6
host,VAR_9
recipes,VAR_10
recipe_size,VAR_11
new_voucher,VAR_12
sub_recipe,VAR_13
recipe_used,VAR_14
voucher,VAR_15
kr,VAR_16
prev_iv,VAR_17
