IVACE_REFS_MAX,VAR_0
IVAC_NULL,VAR_1
IVAM_NULL,VAR_2
IV_HASH_END,VAR_3
IV_UNUSED_KEYINDEX,VAR_4
IV_UNUSED_VALINDEX,VAR_5
KERN_INVALID_ARGUMENT,VAR_6
KERN_RESOURCE_SHORTAGE,VAR_7
KERN_SUCCESS,VAR_8
TRUE,VAR_9
assert,FUNC_0
iv_global_table,VAR_10
iv_hash_value,FUNC_1
iv_key_to_index,FUNC_2
ivac_alloc,FUNC_3
ivac_release,FUNC_4
ivgt_lock,FUNC_5
ivgt_unlock,FUNC_6
ipc_register_well_known_mach_voucher_attr_manager,FUNC_7
manager,VAR_11
default_value,VAR_12
key,VAR_13
control,VAR_14
new_control,VAR_15
key_index,VAR_16
hash_index,VAR_17
