EV_EOF,VAR_0
FALSE,VAR_1
FILTER_ACTIVE,VAR_2
FILTER_RESET_EVENT_QOS,VAR_3
IKM_NULL,VAR_4
KEVENT_FLAG_STACK_DATA,VAR_5
MACH_MSG_SUCCESS,VAR_6
MACH_PORT_NULL,VAR_7
MACH_RCV_IN_PROGRESS,VAR_8
MACH_RCV_LARGE,VAR_9
MACH_RCV_LARGE_IDENTITY,VAR_10
MACH_RCV_MSG,VAR_11
MACH_RCV_STACK,VAR_12
MACH_RCV_TIMED_OUT,VAR_13
MACH_RCV_TIMEOUT,VAR_14
MACH_RCV_TOO_LARGE,VAR_15
MACH_RCV_TRAILER_MASK,VAR_16
MACH_RCV_VOUCHER,VAR_17
THREAD_INTERRUPTIBLE,VAR_18
THREAD_NOT_WAITING,VAR_19
THREAD_RESTART,VAR_20
TRUE,VAR_21
TURNSTILE_NULL,VAR_22
assert,FUNC_0
current_thread,FUNC_1
imq_lock,FUNC_2
io_reference,FUNC_3
io_release,FUNC_4
ipc_mqueue_receive_on_thread,FUNC_5
mach_msg_receive_results,FUNC_6
mqueue_to_object,FUNC_7
filt_machportprocess,FUNC_8
kn,VAR_23
process_data,VAR_24
kev,VAR_25
mqueue,VAR_26
object,VAR_27
self,VAR_28
used_filtprocess_data,VAR_29
wresult,VAR_30
option,VAR_31
addr,VAR_32
size,VAR_33
