FALSE,VAR_0
IP_VALID,FUNC_0
IVAM_FLAGS_SUPPORT_SEND_PREPROCESS,VAR_1
KERN_SUCCESS,VAR_2
MACH_VOUCHER_ATTR_KEY_NUM_WELL_KNOWN,VAR_3
MACH_VOUCHER_ATTR_SEND_PREPROCESS,VAR_4
assert,FUNC_1
convert_voucher_to_port,FUNC_2
current_task,FUNC_3
ipc_create_mach_voucher,FUNC_4
ipc_port_release_send,FUNC_5
ipc_voucher_prepare_processing_recipe,FUNC_6
kernel_task,VAR_5
ipc_voucher_send_preprocessing,FUNC_7
kmsg,VAR_6
recipes,VAR_7
recipe_size,VAR_8
pre_processed_voucher,VAR_9
voucher_to_send,VAR_10
kr,VAR_11
need_preprocessing,VAR_12
