GET_RCV_ELEMENTS,FUNC_0
IS_NULL,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_NAME,VAR_2
KERN_INVALID_RIGHT,VAR_3
KERN_INVALID_TASK,VAR_4
KERN_INVALID_VALUE,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_VALID,FUNC_1
MACH_RCV_TRAILER_AUDIT,VAR_7
REQUESTED_TRAILER_SIZE,FUNC_2
TRUE,VAR_8
ip_unlock,FUNC_3
ipc_mqueue_peek,FUNC_4
ipc_port_translate_receive,FUNC_5
kGUARD_EXC_INVALID_NAME,VAR_9
kGUARD_EXC_INVALID_RIGHT,VAR_10
kGUARD_EXC_INVALID_VALUE,VAR_11
mach_port_guard_exception,FUNC_6
memcpy,FUNC_7
mach_port_peek,FUNC_8
space,VAR_12
name,VAR_13
trailer_type,VAR_14
seqnop,VAR_15
msg_sizep,VAR_16
msg_idp,VAR_17
trailer_infop,VAR_18
trailer_sizep,VAR_19
port,VAR_20
kr,VAR_21
found,VAR_22
max_trailer,VAR_23
