DBG_FUNC_END,VAR_0
DBG_MACH_IPC,VAR_1
IIT_NULL,VAR_2
IPC_PORT_VALID,FUNC_0
KDBG,FUNC_1
KDEBUG_TRACE,VAR_3
KMSG_TRACE_FLAGS_MASK,VAR_4
KMSG_TRACE_FLAGS_SHIFT,VAR_5
KMSG_TRACE_FLAG_APP_DST,VAR_6
KMSG_TRACE_FLAG_APP_SRC,VAR_7
KMSG_TRACE_FLAG_CHECKIN,VAR_8
KMSG_TRACE_FLAG_COMPLEX,VAR_9
KMSG_TRACE_FLAG_DAEMON_DST,VAR_10
KMSG_TRACE_FLAG_DAEMON_SRC,VAR_11
KMSG_TRACE_FLAG_DSTQFULL,VAR_12
KMSG_TRACE_FLAG_DST_NDFLTQ,VAR_13
KMSG_TRACE_FLAG_DST_SONCE,VAR_14
KMSG_TRACE_FLAG_DTMPOWNER,VAR_15
KMSG_TRACE_FLAG_IOKIT,VAR_16
KMSG_TRACE_FLAG_ONEWAY,VAR_17
KMSG_TRACE_FLAG_OOLMEM,VAR_18
KMSG_TRACE_FLAG_PCPY,VAR_19
KMSG_TRACE_FLAG_RAISEIMP,VAR_20
KMSG_TRACE_FLAG_SEMA,VAR_21
KMSG_TRACE_FLAG_SND64,VAR_22
KMSG_TRACE_FLAG_SNDRCV,VAR_23
KMSG_TRACE_FLAG_SRC_NDFLTQ,VAR_24
KMSG_TRACE_FLAG_SRC_SONCE,VAR_25
KMSG_TRACE_FLAG_TIMER,VAR_26
KMSG_TRACE_FLAG_TRACED,VAR_27
KMSG_TRACE_FLAG_VCPY,VAR_28
KMSG_TRACE_FLAG_VOUCHER,VAR_29
KMSG_TRACE_PORTS_MASK,VAR_30
KMSG_TRACE_PORTS_SHIFT,VAR_31
MACHDBG_CODE,FUNC_2
MACH_IPC_KMSG_INFO,VAR_32
MACH_MSGH_BITS_COMPLEX,VAR_33
MACH_MSGH_BITS_LOCAL,FUNC_3
MACH_MSGH_BITS_RAISEIMP,VAR_34
MACH_MSGH_BITS_REMOTE,FUNC_4
MACH_MSG_PHYSICAL_COPY,VAR_35
MACH_PORT_NULL,VAR_36
MACH_PORT_QLIMIT_DEFAULT,VAR_37
MACH_RCV_MSG,VAR_38
MACH_SEND_MSG,VAR_39
MSG_OOL_SIZE_SMALL,VAR_40
TASK_NULL,VAR_41
VM_MAX_ADDRESS,VAR_42
__probable,FUNC_5
current_task,FUNC_6
imq_full,FUNC_7
ip_active,FUNC_8
ip_kotype,FUNC_9
ip_lock,FUNC_10
ip_unlock,FUNC_11
ipc_space_kernel,VAR_43
is_active,FUNC_12
is_iokit_subsystem,VAR_44
kdebug_debugid_enabled,FUNC_13
kdebug_enable,VAR_45
memcmp,FUNC_14
round_msg,FUNC_15
task_is_app,FUNC_16
task_is_daemon,FUNC_17
task_pid,FUNC_18
unsafe_convert_port_to_voucher,FUNC_19
ipc_kmsg_trace_send,FUNC_20
kmsg,VAR_46
option,VAR_47
send_task,VAR_48
dst_port,VAR_49
src_port,VAR_50
is_task_64bit,VAR_51
msg,VAR_52
trailer,VAR_53
kotype,VAR_54
msg_size,VAR_55
msg_flags,VAR_56
num_ports,VAR_57
send_pid,VAR_58
dst_pid,VAR_59
dst_space,VAR_60
msg_body,VAR_61
kern_dsc,VAR_62
dsc_count,VAR_63
i,VAR_64
dsc,VAR_65
dsc,VAR_66
KERNEL_SECURITY_TOKEN,VAR_67
strailer,VAR_68
