IE_BITS_TYPE,FUNC_0
IE_NULL,VAR_0
IO_NULL,VAR_1
IPC_OBJECT_NULL,VAR_2
ITS_SIZE_NONE,VAR_3
KERN_NO_SPACE,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_TYPE_SEND,VAR_7
assert,FUNC_1
ipc_entry_grow_count,VAR_8
ipc_entry_grow_freelist_entries,VAR_9
ipc_entry_grow_freelist_entries_max,VAR_10
ipc_entry_grow_rescan,VAR_11
ipc_entry_grow_rescan_entries,VAR_12
ipc_entry_grow_rescan_entries_max,VAR_13
ipc_entry_grow_rescan_max,VAR_14
ipc_hash_table_delete,FUNC_2
ipc_hash_table_insert,FUNC_3
ipc_space_rand_freelist,FUNC_4
is_active,FUNC_5
is_done_growing,FUNC_6
is_growing,FUNC_7
is_start_growing,FUNC_8
is_write_lock,FUNC_9
is_write_sleep,FUNC_10
is_write_unlock,FUNC_11
it_entries_alloc,FUNC_12
it_entries_free,FUNC_13
memset,FUNC_14
thread_wakeup,FUNC_15
ipc_entry_grow_table,FUNC_16
space,VAR_15
target_size,VAR_16
osize,VAR_17
size,VAR_18
nsize,VAR_19
psize,VAR_20
otable,VAR_21
table,VAR_22
oits,VAR_23
its,VAR_24
nits,VAR_25
i,VAR_26
free_index,VAR_27
low_mod,VAR_28
hi_mod,VAR_29
sanity,VAR_30
entry,VAR_31
osnap,VAR_32
