IE_NULL,VAR_0
IPS_NULL,VAR_1
IP_NULL,VAR_2
IS_NULL,VAR_3
KERN_INVALID_NAME,VAR_4
KERN_INVALID_RIGHT,VAR_5
KERN_INVALID_TASK,VAR_6
KERN_SUCCESS,VAR_7
MACH_PORT_DEAD,VAR_8
MACH_PORT_NULL,VAR_9
MACH_PORT_TYPE_PORT_SET,VAR_10
MACH_PORT_TYPE_RECEIVE,VAR_11
MACH_PORT_VALID,FUNC_0
WAITQ_DONT_LOCK,VAR_12
__IGNORE_WCASTALIGN,FUNC_1
assert,FUNC_2
ip_active,FUNC_3
ip_lock,FUNC_4
ip_unlock,FUNC_5
ipc_entry_lookup,FUNC_6
ipc_pset_add,FUNC_7
ipc_pset_lazy_allocate,FUNC_8
ipc_pset_remove_from_all,FUNC_9
ipc_right_lookup_read,FUNC_10
ips_lock,FUNC_11
ips_unlock,FUNC_12
is_read_unlock,FUNC_13
waitq_link_release,FUNC_14
waitq_link_reserve,FUNC_15
waitq_prepost_release_reserve,FUNC_16
waitq_prepost_reserve,FUNC_17
mach_port_move_member,FUNC_18
space,VAR_13
member,VAR_14
after,VAR_15
entry,VAR_16
port,VAR_17
nset,VAR_18
kr,VAR_19
wq_link_id,VAR_20
wq_reserved_prepost,VAR_21
