FALSE,VAR_0
IOT_PORT,VAR_1
IPC_PORT_ADJUST_SR_ALLOW_SYNC_LINKAGE,VAR_2
IPC_PORT_ADJUST_SR_RECEIVED_MSG,VAR_3
IPC_PORT_NULL,VAR_4
MACH_PEEK_READY,VAR_5
MACH_RCV_INTERRUPTED,VAR_6
MACH_RCV_LARGE,VAR_7
MACH_RCV_PORT_CHANGED,VAR_8
MACH_RCV_TIMED_OUT,VAR_9
MACH_RCV_TOO_LARGE,VAR_10
TRUE,VAR_11
TURNSTILE_NULL,VAR_12
__IGNORE_WCASTALIGN,FUNC_0
assert,FUNC_1
current_thread,FUNC_2
io_otype,FUNC_3
ipc_port_adjust_special_reply_port,FUNC_4
mach_msg_receive_results_complete,FUNC_5
object,VAR_13
self,VAR_14
port,VAR_15
get_turnstile,VAR_16
flags,VAR_17
