IPR_NULL,VAR_0
IS_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_RIGHT,VAR_4
KERN_INVALID_TASK,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_DNREQUESTS_SIZE_COUNT,VAR_7
MACH_PORT_INFO_EXT_COUNT,VAR_8
MACH_PORT_LIMITS_INFO_COUNT,VAR_9
MACH_PORT_RECEIVE_STATUS_COUNT,VAR_10
MACH_PORT_VALID,FUNC_0
ip_unlock,FUNC_1
ipc_port_translate_receive,FUNC_2
mach_port_get_status_helper,FUNC_3
mach_port_get_attributes,FUNC_4
space,VAR_11
name,VAR_12
flavor,VAR_13
info,VAR_14
count,VAR_15
port,VAR_16
kr,VAR_17
lp,VAR_18
statusp,VAR_19
table,VAR_20
mp_info,VAR_21
