FPORT_VALID,FUNC_0
IKM_NULL,VAR_0
MACH_MSG_SUCCESS,VAR_1
MACH_NODE_VALID,FUNC_1
MACH_RCV_LARGE,VAR_2
MACH_RCV_TOO_LARGE,VAR_3
REQUESTED_TRAILER_SIZE,FUNC_2
TRUE,VAR_4
assert,FUNC_3
current_task,FUNC_4
flipc_msg_ack,FUNC_5
ipc_kmsg_copyout_size,FUNC_6
ipc_kmsg_queue_first,FUNC_7
ipc_kmsg_rmqueue,FUNC_8
ipc_mqueue_release_msgcount,FUNC_9
thread_is_64bit_addr,FUNC_10
ipc_mqueue_select_on_thread,FUNC_11
port_mq,VAR_5
set_mq,VAR_6
option,VAR_7
max_size,VAR_8
thread,VAR_9
kmsg,VAR_10
mr,VAR_11
msize,VAR_12
