FALSE,VAR_0
IPC_VOUCHER_ATTR_CONTROL_NULL,VAR_1
IV_NULL,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_CAPABILITY,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
ipc_execute_voucher_recipe_command,FUNC_0
iv_alloc,FUNC_1
iv_dealloc,FUNC_2
iv_dedup,FUNC_3
iv_index_to_key,FUNC_4
ivgt_keys_in_use,VAR_7
ipc_voucher_attr_control_create_mach_voucher,FUNC_5
control,VAR_8
recipes,VAR_9
recipe_size,VAR_10
new_voucher,VAR_11
control_key,VAR_12
sub_recipe,VAR_13
recipe_used,VAR_14
voucher,VAR_15
kr,VAR_16
