IPC_MQUEUE_FULL,VAR_0
MACH_MSGH_BITS_REMOTE,FUNC_0
MACH_MSG_SUCCESS,VAR_1
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_2
MACH_PORT_NULL,VAR_3
MACH_SEND_ALWAYS,VAR_4
MACH_SEND_INTERRUPTED,VAR_5
MACH_SEND_INVALID_DEST,VAR_6
MACH_SEND_NO_BUFFER,VAR_7
MACH_SEND_TIMED_OUT,VAR_8
MACH_SEND_TIMEOUT,VAR_9
NSEC_PER_USEC,VAR_10
THREAD_ABORTSAFE,VAR_11
THREAD_CONTINUE_NULL,VAR_12
THREAD_WAITING,VAR_13
TIMEOUT_NO_LEEWAY,VAR_14
TIMEOUT_URGENCY_USER_NORMAL,VAR_15
TRUE,VAR_16
TURNSTILE_DELAYED_UPDATE,VAR_17
TURNSTILE_INHERITOR_NULL,VAR_18
TURNSTILE_INHERITOR_TURNSTILE,VAR_19
TURNSTILE_INTERLOCK_NOT_HELD,VAR_20
TURNSTILE_NULL,VAR_21
TURNSTILE_SYNC_IPC,VAR_22
assert,FUNC_1
c_ipc_mqueue_send_block,VAR_23
clock_interval_to_deadline,FUNC_2
counter,FUNC_3
current_thread,FUNC_4
imq_full,FUNC_5
imq_full_kernel,FUNC_6
imq_lock,FUNC_7
imq_unlock,FUNC_8
ip_active,FUNC_9
ip_from_mq,FUNC_10
ipc_mqueue_post,FUNC_11
ipc_port_get_inheritor,FUNC_12
kThreadWaitPortSend,VAR_24
panic,FUNC_13
port_send_turnstile,FUNC_14
port_send_turnstile_address,FUNC_15
thread_block,FUNC_16
thread_set_pending_block_hint,FUNC_17
turnstile_cleanup,FUNC_18
turnstile_complete,FUNC_19
turnstile_prepare,FUNC_20
turnstile_update_inheritor,FUNC_21
turnstile_update_inheritor_complete,FUNC_22
waitq_assert_wait64_leeway,FUNC_23
ipc_mqueue_send,FUNC_24
mqueue,VAR_25
kmsg,VAR_26
option,VAR_27
send_timeout,VAR_28
wresult,VAR_29
cur_thread,VAR_30
port,VAR_31
send_turnstile,VAR_32
inheritor,VAR_33
deadline,VAR_34
