FALSE,VAR_0
IP_NULL,VAR_1
MACH_PORT_NULL,VAR_2
TRUE,VAR_3
TURNSTILE_IMMEDIATE_UPDATE,VAR_4
TURNSTILE_INHERITOR_TURNSTILE,VAR_5
TURNSTILE_INTERLOCK_NOT_HELD,VAR_6
TURNSTILE_NULL,VAR_7
TURNSTILE_SYNC_IPC,VAR_8
assert,FUNC_0
imq_lock,FUNC_1
imq_unlock,FUNC_2
ip_active,FUNC_3
ip_lock,FUNC_4
ip_lock_try,FUNC_5
ip_reference,FUNC_6
ip_unlock,FUNC_7
ipc_importance_check_circularity,FUNC_8
ipc_port_multiple_lock,FUNC_9
ipc_port_multiple_unlock,FUNC_10
ipc_port_send_turnstile_complete,FUNC_11
ipc_port_send_turnstile_prepare,FUNC_12
port_send_turnstile,FUNC_13
port_send_turnstile_address,FUNC_14
turnstile_cleanup,FUNC_15
turnstile_complete,FUNC_16
turnstile_prepare,FUNC_17
turnstile_update_inheritor,FUNC_18
turnstile_update_inheritor_complete,FUNC_19
ipc_port_check_circularity,FUNC_20
port,VAR_9
dest,VAR_10
base,VAR_11
next,VAR_12
send_turnstile,VAR_13
next,VAR_14
