IE_BITS_TYPE,FUNC_0
IE_BITS_TYPE_MASK,VAR_0
IE_BITS_UREFS,FUNC_1
IE_BITS_UREFS_MASK,VAR_1
IE_REQ_NONE,VAR_2
IO_NULL,VAR_3
IP_NULL,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_INVALID_RIGHT,VAR_6
KERN_INVALID_VALUE,VAR_7
KERN_SUCCESS,VAR_8
MACH_PORT_TYPE_DEAD_NAME,VAR_9
MACH_PORT_TYPE_RECEIVE,VAR_10
MACH_PORT_TYPE_SEND,VAR_11
MACH_PORT_TYPE_SEND_RECEIVE,VAR_12
MACH_PORT_UREFS_MAX,VAR_13
MACH_PORT_UREFS_UNDERFLOW,FUNC_2
assert,FUNC_3
ip_active,FUNC_4
ip_lock,FUNC_5
ip_reference,FUNC_6
ip_unlock,FUNC_7
ipc_entry_dealloc,FUNC_8
ipc_entry_modified,FUNC_9
ipc_hash_insert,FUNC_10
ipc_notify_no_senders,FUNC_11
ipc_notify_port_deleted,FUNC_12
ipc_port_destroy,FUNC_13
ipc_right_request_cancel_macro,FUNC_14
is_active,FUNC_15
is_write_unlock,FUNC_16
kGUARD_EXC_DESTROY,VAR_14
kGUARD_EXC_INVALID_RIGHT,VAR_15
kGUARD_EXC_INVALID_VALUE,VAR_16
mach_port_guard_exception,FUNC_17
ipc_right_destruct,FUNC_18
space,VAR_17
name,VAR_18
entry,VAR_19
srdelta,VAR_20
guard,VAR_21
port,VAR_22
bits,VAR_23
urefs,VAR_24
request,VAR_25
nsrequest,VAR_26
mscount,VAR_27
portguard,VAR_28
