IKM_NULL,VAR_0
IS_NULL,VAR_1
KERN_INVALID_TASK,VAR_2
KERN_INVALID_VALUE,VAR_3
KERN_RESOURCE_SHORTAGE,VAR_4
KERN_SUCCESS,VAR_5
MACH_MSG_SIZE_MAX,VAR_6
MACH_PORT_NULL,VAR_7
MACH_PORT_VALID,FUNC_0
MAX_TRAILER_SIZE,VAR_8
ip_unlock,FUNC_1
ipc_kmsg_free,FUNC_2
ipc_kmsg_prealloc,FUNC_3
ipc_kmsg_set_prealloc,FUNC_4
ipc_object_alloc_dead,FUNC_5
ipc_port_alloc,FUNC_6
ipc_port_alloc_name,FUNC_7
ipc_pset_alloc,FUNC_8
ipc_pset_alloc_name,FUNC_9
ips_unlock,FUNC_10
mach_port_allocate_full,FUNC_11
space,VAR_9
right,VAR_10
proto,VAR_11
qosp,VAR_12
namep,VAR_13
kmsg,VAR_14
kr,VAR_15
size,VAR_16
port,VAR_17
pset,VAR_18
