KERN_SUCCESS,VAR_0
MACH_VOUCHER_ATTR_KEY_IMPORTANCE,VAR_1
PE_parse_boot_argn,FUNC_0
TRUE,VAR_2
Z_NOENCRYPT,VAR_3
global_iit_alloc_queue,VAR_4
ipc_importance_control,VAR_5
ipc_importance_inherit_zone,VAR_6
ipc_importance_interactive_receiver,VAR_7
ipc_importance_lock_init,FUNC_1
ipc_importance_manager,VAR_8
ipc_importance_task_zone,VAR_9
ipc_register_well_known_mach_voucher_attr_manager,FUNC_2
printf,FUNC_3
queue_init,FUNC_4
task_max,VAR_10
thread_max,VAR_11
zinit,FUNC_5
zone_change,FUNC_6
ipc_importance_init,FUNC_7
ipc_importance_max,VAR_12
temp_buf,VAR_13
kr,VAR_14
