IE_BITS_TYPE,FUNC_0
IE_BITS_TYPE_MASK,VAR_0
IE_BITS_UREFS,FUNC_1
IE_BITS_UREFS_MASK,VAR_1
IE_REQ_NONE,VAR_2
IO_NULL,VAR_3
IPS_NULL,VAR_4
IP_NULL,VAR_5
KERN_INVALID_RIGHT,VAR_6
KERN_INVALID_VALUE,VAR_7
KERN_SUCCESS,VAR_8
MACH_PORT_RIGHT_NUMBER,VAR_9
MACH_PORT_TYPE_DEAD_NAME,VAR_10
MACH_PORT_TYPE_PORT_SET,VAR_11
MACH_PORT_TYPE_RECEIVE,VAR_12
MACH_PORT_TYPE_SEND,VAR_13
MACH_PORT_TYPE_SEND_ONCE,VAR_14
MACH_PORT_TYPE_SEND_RECEIVE,VAR_15
MACH_PORT_TYPE_SEND_RIGHTS,VAR_16
MACH_PORT_UREFS_MAX,VAR_17
MACH_PORT_UREFS_OVERFLOW,FUNC_2
MACH_PORT_UREFS_UNDERFLOW,FUNC_3
assert,FUNC_4
ip_active,FUNC_5
ip_lock,FUNC_6
ip_reference,FUNC_7
ip_release,FUNC_8
ip_unlock,FUNC_9
ipc_entry_dealloc,FUNC_10
ipc_entry_modified,FUNC_11
ipc_hash_delete,FUNC_12
ipc_hash_insert,FUNC_13
ipc_notify_no_senders,FUNC_14
ipc_notify_port_deleted,FUNC_15
ipc_notify_send_once,FUNC_16
ipc_port_destroy,FUNC_17
ipc_pset_destroy,FUNC_18
ipc_right_check,FUNC_19
ipc_right_request_cancel_macro,FUNC_20
ips_active,FUNC_21
ips_lock,FUNC_22
is_active,FUNC_23
is_write_unlock,FUNC_24
kGUARD_EXC_INVALID_RIGHT,VAR_18
kGUARD_EXC_INVALID_VALUE,VAR_19
kGUARD_EXC_MOD_REFS,VAR_20
mach_port_guard_exception,FUNC_25
panic,FUNC_26
ipc_right_delta,FUNC_27
space,VAR_21
name,VAR_22
entry,VAR_23
right,VAR_24
delta,VAR_25
port,VAR_26
bits,VAR_27
pset,VAR_28
request,VAR_29
portguard,VAR_30
request,VAR_31
relport,VAR_32
urefs,VAR_33
urefs,VAR_34
request,VAR_35
nsrequest,VAR_36
port_to_release,VAR_37
mscount,VAR_38
