FALSE,VAR_0
IE_BITS_TYPE,FUNC_0
IE_BITS_TYPE_MASK,VAR_1
IE_BITS_UREFS,FUNC_1
IE_REQ_NONE,VAR_2
IO_NULL,VAR_3
MACH_PORT_TYPE_DEAD_NAME,VAR_4
MACH_PORT_TYPE_RECEIVE,VAR_5
MACH_PORT_TYPE_SEND,VAR_6
MACH_PORT_TYPE_SEND_ONCE,VAR_7
MACH_PORT_UREFS_MAX,VAR_8
TRUE,VAR_9
assert,FUNC_2
ip_active,FUNC_3
ip_lock,FUNC_4
ip_unlock,FUNC_5
ipc_entry_modified,FUNC_6
ipc_hash_delete,FUNC_7
ipc_port_request_type,FUNC_8
is_active,FUNC_9
ipc_right_check,FUNC_10
space,VAR_10
port,VAR_11
name,VAR_12
entry,VAR_13
bits,VAR_14
