CAST_MACH_NAME_TO_PORT,FUNC_0
IO_VALID,FUNC_1
IP_NULL,VAR_0
ITH_KNOTE_PSEUDO,VAR_1
MACH_MSGH_BITS_COMPLEX,VAR_2
MACH_MSGH_BITS_LOCAL,FUNC_2
MACH_MSGH_BITS_REMOTE,FUNC_3
MACH_MSGH_BITS_USER,VAR_3
MACH_MSGH_BITS_VOUCHER,FUNC_4
MACH_MSG_TYPE_MOVE_SEND,VAR_4
assert,FUNC_5
current_thread,FUNC_6
ipc_importance_assert_clean,FUNC_7
ipc_importance_clean,FUNC_8
ipc_kmsg_copyout_body,FUNC_9
ipc_kmsg_copyout_object,FUNC_10
ipc_kmsg_copyout_pseudo,FUNC_11
kmsg,VAR_5
space,VAR_6
map,VAR_7
slist,VAR_8
mbits,VAR_9
dest,VAR_10
reply,VAR_11
voucher,VAR_12
dest_type,VAR_13
reply_type,VAR_14
voucher_type,VAR_15
voucher_name,VAR_16
dest_name,VAR_17
reply_name,VAR_18
mr,VAR_19
