FALSE,VAR_0
IVAM_NULL,VAR_1
IV_NULL,VAR_2
IV_UNUSED_VALINDEX,VAR_3
KERN_INVALID_ARGUMENT,VAR_4
KERN_NO_SPACE,VAR_5
KERN_SUCCESS,VAR_6
MACH_VOUCHER_ATTR_COPY,VAR_7
MACH_VOUCHER_ATTR_KEY_ALL,VAR_8
TRUE,VAR_9
assert,FUNC_0
iv_index_to_key,FUNC_1
iv_lookup,FUNC_2
ivgt_lookup,FUNC_3
ipc_voucher_prepare_processing_recipe,FUNC_4
voucher,VAR_10
recipes,VAR_11
in_out_size,VAR_12
command,VAR_13
flags,VAR_14
need_processing,VAR_15
recipe_size,VAR_16
recipe_used,VAR_17
key_index,VAR_18
recipe,VAR_19
manager,VAR_20
key,VAR_21
value_index,VAR_22
