FALSE,VAR_0
IS_NULL,VAR_1
KERN_INVALID_RIGHT,VAR_2
KERN_INVALID_TASK,VAR_3
KERN_RESOURCE_SHORTAGE,VAR_4
KERN_SUCCESS,VAR_5
MACH_PORT_RIGHT_PORT_SET,VAR_6
MACH_PORT_VALID,FUNC_0
TRUE,VAR_7
VM_FLAGS_ANYWHERE,VAR_8
VM_KERN_MEMORY_IPC,VAR_9
VM_MAP_COPY_NULL,VAR_10
VM_MAP_PAGE_MASK,FUNC_1
VM_MAP_PAGE_SIZE,FUNC_2
VM_PROT_READ,VAR_11
VM_PROT_WRITE,VAR_12
__IGNORE_WCASTALIGN,FUNC_3
assert,FUNC_4
ipc_kernel_map,VAR_13
ipc_mqueue_set_gather_member_names,FUNC_5
ipc_object_translate,FUNC_6
ips_reference,FUNC_7
ips_release,FUNC_8
ips_unlock,FUNC_9
kmem_free,FUNC_10
vm_allocate_kernel,FUNC_11
vm_map_copyin,FUNC_12
vm_map_round_page,FUNC_13
vm_map_trunc_page,FUNC_14
vm_map_unwire,FUNC_15
vm_map_wire_kernel,FUNC_16
mach_port_get_set_status,FUNC_17
space,VAR_14
name,VAR_15
members,VAR_16
membersCnt,VAR_17
actual,VAR_18
maxnames,VAR_19
kr,VAR_20
size,VAR_21
addr,VAR_22
memory,VAR_23
names,VAR_24
psobj,VAR_25
pset,VAR_26
size_used,VAR_27
vm_size_used,VAR_28
