FLIPC_CMD_ACKMESSAGE,VAR_0
FLIPC_CMD_ID,VAR_1
FLIPC_CMD_NAKMESSAGE,VAR_2
FPORT_VALID,FUNC_0
HOST_LOCAL_NODE,VAR_3
IP_NULL,VAR_4
IP_VALID,FUNC_1
MACH_MSGH_BITS_SET,FUNC_2
MACH_MSG_TIMEOUT_NONE,VAR_5
MACH_NODE_ID_VALID,FUNC_3
MACH_NODE_LOCK,FUNC_4
MACH_NODE_SUB_FLIPC,VAR_6
MACH_NODE_UNLOCK,FUNC_5
MACH_NODE_VALID,FUNC_6
MACH_PORT_NULL,VAR_7
MACH_SEND_KERNEL_DEFAULT,VAR_8
MAX_TRAILER_SIZE,VAR_9
MNL_NAME_NULL,VAR_10
MNL_NAME_VALID,FUNC_7
assert,FUNC_8
imq_lock,FUNC_9
ip_lock,FUNC_10
ip_unlock,FUNC_11
ipc_kmsg_alloc,FUNC_12
ipc_kmsg_send,FUNC_13
ipc_mqueue_send,FUNC_14
flipc_msg_ack,FUNC_15
node,VAR_11
mqueue,VAR_12
delivered,VAR_13
fport,VAR_14
name,VAR_15
nid,VAR_16
ack_port,VAR_17
kmsg,VAR_18
msg,VAR_19
fmsg,VAR_20
kr,VAR_21
