CAST_USER_ADDR_T,FUNC_0
IV_NULL,VAR_0
KERN_MEMORY_ERROR,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
MACH_SEND_INVALID_DEST,VAR_4
MACH_VOUCHER_ATTR_MAX_RAW_RECIPE_ARRAY_SIZE,VAR_5
MACH_VOUCHER_TRAP_STACK_LIMIT,VAR_6
MIG_ARRAY_TOO_LARGE,VAR_7
assert,FUNC_1
convert_port_name_to_voucher,FUNC_2
copyin,FUNC_3
copyout,FUNC_4
ipc_voucher_release,FUNC_5
kalloc,FUNC_6
kfree,FUNC_7
mach_voucher_extract_attr_recipe,FUNC_8
mach_voucher_extract_attr_recipe_trap,FUNC_9
args,VAR_8
voucher,VAR_9
kr,VAR_10
sz,VAR_11
max_sz,VAR_12
krecipe,VAR_13
krecipe,VAR_14
