IE_BITS_TYPE,FUNC_0
IE_BITS_TYPE_MASK,VAR_0
IE_REQ_NONE,VAR_1
IO_NULL,VAR_2
IPS_NULL,VAR_3
IP_NULL,VAR_4
KERN_INVALID_RIGHT,VAR_5
KERN_SUCCESS,VAR_6
assert,FUNC_1
ip_active,FUNC_2
ip_lock,FUNC_3
ip_release,FUNC_4
ip_unlock,FUNC_5
ipc_entry_dealloc,FUNC_6
ipc_hash_delete,FUNC_7
ipc_notify_no_senders,FUNC_8
ipc_notify_port_deleted,FUNC_9
ipc_notify_send_once,FUNC_10
ipc_port_destroy,FUNC_11
ipc_pset_destroy,FUNC_12
ipc_right_request_cancel_macro,FUNC_13
ips_active,FUNC_14
ips_lock,FUNC_15
is_active,FUNC_16
is_write_unlock,FUNC_17
kGUARD_EXC_DESTROY,VAR_7
mach_port_guard_exception,FUNC_18
panic,FUNC_19
ipc_right_destroy,FUNC_20
space,VAR_8
name,VAR_9
entry,VAR_10
check_guard,VAR_11
guard,VAR_12
bits,VAR_13
type,VAR_14
pset,VAR_15
port,VAR_16
nsrequest,VAR_17
mscount,VAR_18
request,VAR_19
portguard,VAR_20
