IE_BITS_TYPE,FUNC_0
IP_NULL,VAR_0
KERN_SUCCESS,VAR_1
MACH_PORT_TYPE_NONE,VAR_2
TRUE,VAR_3
current_task,FUNC_1
ip_release,FUNC_2
ipc_entry_dealloc,FUNC_3
ipc_importance_task_drop_internal_assertion,FUNC_4
ipc_importance_task_is_any_receiver_type,FUNC_5
ipc_notify_port_deleted,FUNC_6
ipc_right_copyin,FUNC_7
ipc_right_lookup_write,FUNC_8
is_write_unlock,FUNC_9
ipc_object_copyin,FUNC_10
space,VAR_4
name,VAR_5
msgt_name,VAR_6
objectp,VAR_7
entry,VAR_8
soright,VAR_9
release_port,VAR_10
kr,VAR_11
assertcnt,VAR_12
