FALSE,VAR_0
IPC_PORT_ADJUST_SR_ALLOW_SYNC_LINKAGE,VAR_1
IPC_PORT_ADJUST_SR_CLEAR_SPECIAL_REPLY,VAR_2
IPC_PORT_ADJUST_SR_ENABLE_EVENT,VAR_3
IPC_PORT_ADJUST_SR_LINK_WORKLOOP,VAR_4
IPC_PORT_ADJUST_SR_RECEIVED_MSG,VAR_5
IPC_PORT_NULL,VAR_6
ITH_KNOTE_VALID,FUNC_0
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_7
PORT_SYNC_LINK_ANY,VAR_8
TURNSTILE_IMMEDIATE_UPDATE,VAR_9
TURNSTILE_INHERITOR_NULL,VAR_10
TURNSTILE_INHERITOR_TURNSTILE,VAR_11
TURNSTILE_INTERLOCK_NOT_HELD,VAR_12
TURNSTILE_NULL,VAR_13
assert,FUNC_1
filt_machport_stash_port,FUNC_2
imq_lock,FUNC_3
imq_unlock,FUNC_4
ip_release,FUNC_5
ip_unlock,FUNC_6
ipc_port_rcv_turnstile,FUNC_7
ipc_port_send_turnstile_complete,FUNC_8
port_rcv_turnstile_address,FUNC_9
reset_ip_srp_bits,FUNC_10
reset_ip_srp_msg_sent,FUNC_11
set_ip_srp_lost_link,FUNC_12
turnstile_cleanup,FUNC_13
turnstile_complete,FUNC_14
turnstile_deallocate_safe,FUNC_15
turnstile_reference,FUNC_16
turnstile_update_inheritor,FUNC_17
turnstile_update_inheritor_complete,FUNC_18
ipc_port_adjust_special_reply_port_locked,FUNC_19
special_reply_port,VAR_14
kn,VAR_15
flags,VAR_16
get_turnstile,VAR_17
dest_port,VAR_18
sync_link_state,VAR_19
inheritor,VAR_20
dest_ts,VAR_21
ts,VAR_22
