FALSE,VAR_0
IP_VALID,FUNC_0
IVAM_FLAGS_SUPPORT_RECEIVE_POSTPROCESS,VAR_1
KERN_SUCCESS,VAR_2
MACH_MSG_TYPE_MOVE_SEND,VAR_3
MACH_RCV_VOUCHER,VAR_4
MACH_VOUCHER_ATTR_AUTO_REDEEM,VAR_5
MACH_VOUCHER_ATTR_KEY_NUM_WELL_KNOWN,VAR_6
assert,FUNC_1
convert_voucher_to_port,FUNC_2
current_task,FUNC_3
ipc_create_mach_voucher,FUNC_4
ipc_port_release_send,FUNC_5
ipc_voucher_prepare_processing_recipe,FUNC_6
kernel_task,VAR_7
ipc_voucher_receive_postprocessing,FUNC_7
kmsg,VAR_8
option,VAR_9
recipes,VAR_10
recipe_size,VAR_11
recv_voucher,VAR_12
sent_voucher,VAR_13
kr,VAR_14
need_postprocessing,VAR_15
