FPORT_VALID,FUNC_0
IKM_NULL,VAR_0
IMQ_NULL,VAR_1
IPC_MQUEUE_RECEIVE,VAR_2
KERN_SUCCESS,VAR_3
MACH_MSG_SUCCESS,VAR_4
MACH_NODE_VALID,FUNC_1
MACH_PEEK_IN_PROGRESS,VAR_5
MACH_RCV_IN_PROGRESS,VAR_6
MACH_RCV_LARGE,VAR_7
MACH_RCV_TOO_LARGE,VAR_8
REQUESTED_TRAILER_SIZE,FUNC_2
THREAD_AWAKENED,VAR_9
THREAD_NULL,VAR_10
TRUE,VAR_11
WAITQ_ALL_PRIORITIES,VAR_12
WAITQ_ALREADY_LOCKED,VAR_13
WAITQ_KEEP_LOCKED,VAR_14
assert,FUNC_3
flipc_msg_ack,FUNC_4
imq_lock,FUNC_5
imq_unlock,FUNC_6
ipc_kmsg_copyout_size,FUNC_7
ipc_kmsg_queue_first,FUNC_8
ipc_kmsg_queue_next,FUNC_9
ipc_kmsg_rmqueue,FUNC_10
ipc_mqueue_peek_on_thread,FUNC_11
ipc_mqueue_release_msgcount,FUNC_12
splx,FUNC_13
thread_is_64bit_addr,FUNC_14
thread_unlock,FUNC_15
waitq_link,FUNC_16
waitq_wakeup64_identify_locked,FUNC_17
waitqs_is_linked,FUNC_18
ipc_mqueue_add,FUNC_19
port_mqueue,VAR_15
set_mqueue,VAR_16
reserved_link,VAR_17
reserved_prepost,VAR_18
port_waitq,VAR_19
set_waitq,VAR_20
kmsgq,VAR_21
kmsg,VAR_22
next,VAR_23
kr,VAR_24
th,VAR_25
msize,VAR_26
th_spl,VAR_27
