EV_EOF,VAR_0
IMQ_KLIST_VALID,FUNC_0
IMQ_NULL,VAR_1
IOT_PORT,VAR_2
IOT_PORT_SET,VAR_3
KNOTE_DETACH,FUNC_1
KN_VANISHED,VAR_4
TURNSTILE_IMMEDIATE_UPDATE,VAR_5
TURNSTILE_INHERITOR_TURNSTILE,VAR_6
TURNSTILE_INTERLOCK_NOT_HELD,VAR_7
TURNSTILE_NULL,VAR_8
assert,FUNC_2
filt_machport_turnstile_complete,FUNC_3
imq_lock,FUNC_4
imq_unlock,FUNC_5
io_otype,FUNC_6
io_release,FUNC_7
ip_from_mq,FUNC_8
ipc_port_get_inheritor,FUNC_9
knote_unlink_waitq,FUNC_10
mqueue_to_object,FUNC_11
port_send_turnstile,FUNC_12
turnstile_deallocate,FUNC_13
turnstile_reference,FUNC_14
turnstile_update_inheritor,FUNC_15
turnstile_update_inheritor_complete,FUNC_16
filt_machportdetach,FUNC_17
kn,VAR_9
mqueue,VAR_10
object,VAR_11
send_turnstile,VAR_12
port,VAR_13
