FALSE,VAR_0
IKM_SAVED_KMSG_SIZE,VAR_1
IOT_PORT,VAR_2
IOT_PORT_SET,VAR_3
KERN_SUCCESS,VAR_4
MACH_PORT_QLIMIT_DEFAULT,VAR_5
TRUE,VAR_6
Z_CACHING_ENABLED,VAR_7
Z_CALLERACCT,VAR_8
Z_NOENCRYPT,VAR_9
assert,FUNC_0
host_notify_init,FUNC_1
ipc_importance_init,FUNC_2
ipc_kmsg_zone,VAR_10
ipc_lck_attr,VAR_11
ipc_lck_grp,VAR_12
ipc_lck_grp_attr,VAR_13
ipc_object_zones,VAR_14
ipc_port_debug_init,FUNC_3
ipc_port_max,VAR_15
ipc_port_multiple_lock_init,FUNC_4
ipc_port_timestamp_data,VAR_16
ipc_pset_max,VAR_17
ipc_space_create_special,FUNC_5
ipc_space_kernel,VAR_18
ipc_space_max,VAR_19
ipc_space_reply,VAR_20
ipc_space_zone,VAR_21
ipc_table_init,FUNC_6
ipc_voucher_init,FUNC_7
lck_attr_setdefault,FUNC_8
lck_grp_attr_setdefault,FUNC_9
lck_grp_init,FUNC_10
mig_init,FUNC_11
mk_timer_init,FUNC_12
semaphore_init,FUNC_13
zinit,FUNC_14
zone_change,FUNC_15
ipc_bootstrap,FUNC_16
kr,VAR_22
