IIT_NULL,VAR_0
IS_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_RIGHT,VAR_4
KERN_INVALID_TASK,VAR_5
KERN_INVALID_VALUE,VAR_6
KERN_SUCCESS,VAR_7
MACH_PORT_DNREQUESTS_SIZE_COUNT,VAR_8
MACH_PORT_LIMITS_INFO_COUNT,VAR_9
MACH_PORT_QLIMIT_MAX,VAR_10
MACH_PORT_VALID,FUNC_0
assert,FUNC_1
current_task,FUNC_2
ip_kotype,FUNC_3
ip_unlock,FUNC_4
ipc_importance_task_drop_internal_assertion,FUNC_5
ipc_importance_task_is_any_receiver_type,FUNC_6
ipc_importance_task_release,FUNC_7
ipc_mqueue_set_qlimit,FUNC_8
ipc_port_request_grow,FUNC_9
ipc_port_translate_receive,FUNC_10
is_ipc_kobject,FUNC_11
mach_port_set_attributes,FUNC_12
space,VAR_11
name,VAR_12
flavor,VAR_13
info,VAR_14
count,VAR_15
port,VAR_16
kr,VAR_17
mplp,VAR_18
release_imp_task,VAR_19
assertcnt,VAR_20
