FALSE,VAR_0
IIT_NULL,VAR_1
IP_NULL,VAR_2
MACH_PORT_NULL,VAR_3
TASK_NULL,VAR_4
TRUE,VAR_5
TURNSTILE_IMMEDIATE_UPDATE,VAR_6
TURNSTILE_INHERITOR_TURNSTILE,VAR_7
TURNSTILE_INTERLOCK_NOT_HELD,VAR_8
TURNSTILE_NULL,VAR_9
TURNSTILE_SYNC_IPC,VAR_10
assert,FUNC_0
imq_lock,FUNC_1
imq_unlock,FUNC_2
ip_active,FUNC_3
ip_lock,FUNC_4
ip_lock_try,FUNC_5
ip_reference,FUNC_6
ip_unlock,FUNC_7
ipc_importance_lock,FUNC_8
ipc_importance_lock_try,FUNC_9
ipc_importance_task_drop_internal_assertion_locked,FUNC_10
ipc_importance_task_hold_internal_assertion_locked,FUNC_11
ipc_importance_task_is_any_receiver_type,FUNC_12
ipc_importance_task_reference,FUNC_13
ipc_importance_task_release,FUNC_14
ipc_importance_unlock,FUNC_15
ipc_port_impcount_delta,FUNC_16
ipc_port_multiple_lock,FUNC_17
ipc_port_multiple_unlock,FUNC_18
ipc_port_send_turnstile_complete,FUNC_19
ipc_port_send_turnstile_prepare,FUNC_20
port_send_turnstile,FUNC_21
port_send_turnstile_address,FUNC_22
turnstile_cleanup,FUNC_23
turnstile_complete,FUNC_24
turnstile_prepare,FUNC_25
turnstile_update_inheritor,FUNC_26
turnstile_update_inheritor_complete,FUNC_27
ipc_importance_check_circularity,FUNC_28
port,VAR_11
dest,VAR_12
imp_task,VAR_13
release_imp_task,VAR_14
imp_lock_held,VAR_15
assertcnt,VAR_16
base,VAR_17
send_turnstile,VAR_18
next,VAR_19
next,VAR_20
space,VAR_21
transfer_assertions,VAR_22
