IKM_NULL,VAR_0
IMQ_NULL,VAR_1
IPC_MQUEUE_RECEIVE,VAR_2
MACH_PEEK_IN_PROGRESS,VAR_3
MACH_PEEK_MSG,VAR_4
MACH_RCV_IN_PROGRESS,VAR_5
MACH_RCV_TIMED_OUT,VAR_6
MACH_RCV_TIMEOUT,VAR_7
NSEC_PER_USEC,VAR_8
THREAD_AWAKENED,VAR_9
THREAD_NOT_WAITING,VAR_10
THREAD_RESTART,VAR_11
TIMEOUT_NO_LEEWAY,VAR_12
TIMEOUT_URGENCY_USER_NORMAL,VAR_13
TURNSTILE_DELAYED_UPDATE,VAR_14
TURNSTILE_INHERITOR_TURNSTILE,VAR_15
TURNSTILE_INTERLOCK_NOT_HELD,VAR_16
TURNSTILE_NULL,VAR_17
TURNSTILE_SYNC_IPC,VAR_18
clock_interval_to_deadline,FUNC_0
imq_is_queue,FUNC_1
imq_is_set,FUNC_2
imq_unlock,FUNC_3
imq_valid,FUNC_4
ip_from_mq,FUNC_5
ipc_kmsg_queue_first,FUNC_6
ipc_mqueue_peek_on_thread,FUNC_7
ipc_mqueue_select_on_thread,FUNC_8
ipc_port_get_special_reply_port_inheritor,FUNC_9
kThreadWaitPortReceive,VAR_19
mqueue_process_prepost_receive,VAR_20
panic,FUNC_10
port_rcv_turnstile_address,FUNC_11
thread_set_pending_block_hint,FUNC_12
turnstile_prepare,FUNC_13
turnstile_update_inheritor,FUNC_14
turnstile_update_inheritor_complete,FUNC_15
waitq_assert_wait64_locked,FUNC_16
waitq_set_iterate_preposts,FUNC_17
ipc_mqueue_receive_on_thread,FUNC_18
mqueue,VAR_21
option,VAR_22
max_size,VAR_23
rcv_timeout,VAR_24
interruptible,VAR_25
thread,VAR_26
wresult,VAR_27
deadline,VAR_28
rcv_turnstile,VAR_29
inheritor,VAR_30
port_mq,VAR_31
kmsgs,VAR_32
port,VAR_33
