DBG_FUNC_END,VAR_0
DBG_FUNC_NONE,VAR_1
DBG_FUNC_START,VAR_2
DBG_MACH_IPC,VAR_3
IKM_NULL,VAR_4
KDBG,FUNC_0
KERNEL_DEBUG_CONSTANT,FUNC_1
MACHDBG_CODE,FUNC_2
MACH_IPC_KMSG_INFO,VAR_5
MACH_IPC_KMSG_LINK,VAR_6
MACH_MSGH_BITS_COMPLEX,VAR_7
MACH_MSG_BODY_NULL,VAR_8
MACH_MSG_SIZE_MAX,VAR_9
MACH_MSG_SUCCESS,VAR_10
MACH_MSG_TRAILER_FORMAT_0,VAR_11
MACH_MSG_TRAILER_MINIMUM_SIZE,VAR_12
MACH_SEND_KERNEL,VAR_13
MACH_SEND_MSG_TOO_SMALL,VAR_14
MACH_SEND_NO_BUFFER,VAR_15
MACH_SEND_TOO_LARGE,VAR_16
MAX_TRAILER_SIZE,VAR_17
VM_KERNEL_ADDRPERM,FUNC_3
current_map,FUNC_4
current_space,FUNC_5
current_thread,FUNC_6
ipc_kmsg_alloc,FUNC_7
ipc_kmsg_copyin,FUNC_8
ipc_kmsg_copyout_pseudo,FUNC_9
ipc_kmsg_free,FUNC_10
ipc_kmsg_send,FUNC_11
memcpy,FUNC_12
mach_msg_send,FUNC_13
msg,VAR_18
option,VAR_19
send_size,VAR_20
send_timeout,VAR_21
override,VAR_22
space,VAR_23
map,VAR_24
kmsg,VAR_25
mr,VAR_26
msg_and_trailer_size,VAR_27
trailer,VAR_28
