FALSE,VAR_0
IE_BITS_TYPE,FUNC_0
IE_BITS_UREFS,FUNC_1
IE_BITS_UREFS_MASK,VAR_1
IE_REQ_NONE,VAR_2
IIT_NULL,VAR_3
IKOT_NONE,VAR_4
IO_DEAD,VAR_5
IO_NULL,VAR_6
IP_NULL,VAR_7
KERN_INVALID_CAPABILITY,VAR_8
KERN_INVALID_RIGHT,VAR_9
KERN_SUCCESS,VAR_10
MACH_PORT_NULL,VAR_11
MACH_PORT_TYPE_DEAD_NAME,VAR_12
MACH_PORT_TYPE_RECEIVE,VAR_13
MACH_PORT_TYPE_SEND,VAR_14
MACH_PORT_TYPE_SEND_ONCE,VAR_15
MACH_PORT_TYPE_SEND_RECEIVE,VAR_16
MACH_PORT_TYPE_SEND_RIGHTS,VAR_17
MACH_PORT_UREFS_MAX,VAR_18
assert,FUNC_2
imq_lock,FUNC_3
imq_unlock,FUNC_4
io_kotype,FUNC_5
ip_active,FUNC_6
ip_lock,FUNC_7
ip_reference,FUNC_8
ip_unlock,FUNC_9
ipc_entry_modified,FUNC_10
ipc_hash_delete,FUNC_11
ipc_hash_insert,FUNC_12
ipc_port_clear_receiver,FUNC_13
ipc_right_check,FUNC_14
ipc_right_request_cancel_macro,FUNC_15
is_active,FUNC_16
ipc_right_copyin,FUNC_17
space,VAR_19
name,VAR_20
entry,VAR_21
msgt_name,VAR_22
deadok,VAR_23
objectp,VAR_24
sorightp,VAR_25
releasep,VAR_26
assertcntp,VAR_27
bits,VAR_28
port,VAR_29
request,VAR_30
request,VAR_31
request,VAR_32
