IE_NULL,VAR_0
IPS_NULL,VAR_1
IP_NULL,VAR_2
MACH_MSG_SUCCESS,VAR_3
MACH_PORT_TYPE_PORT_SET,VAR_4
MACH_PORT_TYPE_RECEIVE,VAR_5
MACH_RCV_INVALID_NAME,VAR_6
__IGNORE_WCASTALIGN,FUNC_0
assert,FUNC_1
io_reference,FUNC_2
io_unlock,FUNC_3
ip_active,FUNC_4
ip_lock,FUNC_5
ipc_entry_lookup,FUNC_6
ips_active,FUNC_7
ips_lock,FUNC_8
is_active,FUNC_9
is_read_lock,FUNC_10
is_read_unlock,FUNC_11
ipc_mqueue_copyin,FUNC_12
space,VAR_7
name,VAR_8
mqueuep,VAR_9
objectp,VAR_10
entry,VAR_11
object,VAR_12
mqueue,VAR_13
port,VAR_14
pset,VAR_15
