CAST_USER_ADDR_T,FUNC_0
HOST_NULL,VAR_0
IPC_PORT_NULL,VAR_1
IV_NULL,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_MEMORY_ERROR,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
MACH_SEND_INVALID_DEST,VAR_6
MACH_VOUCHER_ATTR_MAX_RAW_RECIPE_ARRAY_SIZE,VAR_7
MACH_VOUCHER_TRAP_STACK_LIMIT,VAR_8
MIG_ARRAY_TOO_LARGE,VAR_9
convert_voucher_to_port,FUNC_1
copyin,FUNC_2
copyout,FUNC_3
current_space,FUNC_4
host_create_mach_voucher,FUNC_5
ipc_port_copyout_send,FUNC_6
kalloc,FUNC_7
kfree,FUNC_8
port_name_to_host,FUNC_9
host_create_mach_voucher_trap,FUNC_10
args,VAR_10
host,VAR_11
new_voucher,VAR_12
voucher_port,VAR_13
voucher_name,VAR_14
kr,VAR_15
krecipes,VAR_16
krecipes,VAR_17
