IS_NULL,VAR_0
KERN_INVALID_TASK,VAR_1
KERN_SUCCESS,VAR_2
MACH_MSG_TYPE_MAKE_SEND,VAR_3
MACH_MSG_TYPE_PORT_SEND,VAR_4
MACH_PORT_DENAP_RECEIVER,VAR_5
MACH_PORT_IMPORTANCE_RECEIVER,VAR_6
MACH_PORT_LIMITS_INFO,VAR_7
MACH_PORT_TEMPOWNER,VAR_8
MPO_CONTEXT_AS_GUARD,VAR_9
MPO_DENAP_RECEIVER,VAR_10
MPO_IMPORTANCE_RECEIVER,VAR_11
MPO_INSERT_SEND_RIGHT,VAR_12
MPO_QLIMIT,VAR_13
MPO_STRICT,VAR_14
MPO_TEMPOWNER,VAR_15
assert,FUNC_0
ip_unlock,FUNC_1
ipc_object_copyin,FUNC_2
ipc_port_alloc,FUNC_3
mach_port_destruct,FUNC_4
mach_port_guard_locked,FUNC_5
mach_port_insert_right,FUNC_6
mach_port_set_attributes,FUNC_7
mach_port_construct,FUNC_8
space,VAR_16
options,VAR_17
context,VAR_18
name,VAR_19
kr,VAR_20
port,VAR_21
