CAST_MACH_NAME_TO_PORT,FUNC_0
CAST_MACH_PORT_TO_NAME,FUNC_1
DBG_FUNC_NONE,VAR_0
DBG_MACH_IPC,VAR_1
FALSE,VAR_2
IE_BITS_TYPE,FUNC_2
IKOT_VOUCHER,VAR_3
IO_NULL,VAR_4
IP_DEAD,VAR_5
IP_NULL,VAR_6
IP_TIMESTAMP_ORDER,FUNC_3
IP_VALID,FUNC_4
ITS_SIZE_NONE,VAR_7
KERNEL_DEBUG_CONSTANT,FUNC_5
KERN_SUCCESS,VAR_8
MACHDBG_CODE,FUNC_6
MACH_IPC_MSG_RECV,VAR_9
MACH_IPC_MSG_RECV_VOUCHER_REFUSED,VAR_10
MACH_MSGH_BITS_LOCAL,FUNC_7
MACH_MSGH_BITS_REMOTE,FUNC_8
MACH_MSGH_BITS_SET,FUNC_9
MACH_MSGH_BITS_VOUCHER,FUNC_10
MACH_MSGH_BITS_ZERO,VAR_11
MACH_MSG_IPC_SPACE,VAR_12
MACH_MSG_SUCCESS,VAR_13
MACH_MSG_TYPE_MOVE_SEND,VAR_14
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_15
MACH_PORT_DEAD,VAR_16
MACH_PORT_NULL,VAR_17
MACH_PORT_TYPE_NONE,VAR_18
MACH_PORT_TYPE_SEND,VAR_19
MACH_PORT_TYPE_SEND_RECEIVE,VAR_20
MACH_RCV_HEADER_ERROR,VAR_21
MACH_RCV_VOUCHER,VAR_22
TRUE,VAR_23
VM_KERNEL_ADDRPERM,FUNC_11
assert,FUNC_12
ip_active,FUNC_13
ip_kotype,FUNC_14
ip_lock,FUNC_15
ip_reference,FUNC_16
ip_release,FUNC_17
ip_unlock,FUNC_18
ipc_entries_hold,FUNC_19
ipc_entry_claim,FUNC_20
ipc_entry_grow_table,FUNC_21
ipc_object_copyout_dest,FUNC_22
ipc_port_release_send,FUNC_23
ipc_port_release_sonce,FUNC_24
ipc_port_spnotify,FUNC_25
ipc_right_copyout,FUNC_26
ipc_right_reverse,FUNC_27
is_active,FUNC_28
is_read_lock,FUNC_29
is_read_unlock,FUNC_30
is_write_lock,FUNC_31
is_write_unlock,FUNC_32
unsafe_convert_port_to_voucher,FUNC_33
ipc_kmsg_copyout_header,FUNC_34
kmsg,VAR_24
space,VAR_25
option,VAR_26
msg,VAR_27
mbits,VAR_28
dest,VAR_29
dest_type,VAR_30
reply_type,VAR_31
voucher_type,VAR_32
reply,VAR_33
release_reply_port,VAR_34
dest_name,VAR_35
reply_name,VAR_36
voucher,VAR_37
release_voucher_port,VAR_38
voucher_name,VAR_39
entries_held,VAR_40
need_write_lock,VAR_41
kr,VAR_42
entry,VAR_43
entry,VAR_44
timestamp,VAR_45
