FALSE,VAR_0
IO_VALID,FUNC_0
IP_NULL,VAR_1
KERN_INVALID_CAPABILITY,VAR_2
KERN_INVALID_RIGHT,VAR_3
KERN_SUCCESS,VAR_4
MACH_MSG_TYPE_COPY_SEND,VAR_5
MACH_MSG_TYPE_MAKE_SEND,VAR_6
MACH_MSG_TYPE_MAKE_SEND_ONCE,VAR_7
MACH_MSG_TYPE_MOVE_SEND,VAR_8
MACH_MSG_TYPE_MOVE_SEND_ONCE,VAR_9
MACH_MSG_TYPE_PORT_ANY_SEND,FUNC_1
MACH_PORT_TYPE_RECEIVE,VAR_10
assert,FUNC_2
ipc_port_copy_send,FUNC_3
ipc_right_copyin,FUNC_4
ipc_right_copyin_check,FUNC_5
ipc_right_copyin_two_move_sends,FUNC_6
ipc_right_copyin_two,FUNC_7
space,VAR_11
name,VAR_12
entry,VAR_13
msgt_one,VAR_14
msgt_two,VAR_15
objectp,VAR_16
sorightp,VAR_17
releasep,VAR_18
kr,VAR_19
assertcnt,VAR_20
object_two,VAR_21
msgt_name,VAR_22
