IVAM_NULL,VAR_0
IV_NULL,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_SUCCESS,VAR_3
MACH_VOUCHER_ATTR_VALUE_MAX_NESTED,VAR_4
TRUE,VAR_5
iv_key_to_index,FUNC_0
iv_lookup,FUNC_1
iv_release,FUNC_2
iv_set,FUNC_3
ivac_release,FUNC_4
ivace_lookup_values,FUNC_5
ivace_reference_by_value,FUNC_6
ivace_release,FUNC_7
ivgt_lookup,FUNC_8
stub1,FUNC_9
ipc_replace_voucher_value,FUNC_10
voucher,VAR_6
key,VAR_7
command,VAR_8
prev_voucher,VAR_9
content,VAR_10
content_size,VAR_11
previous_vals,VAR_12
previous_vals_count,VAR_13
new_value,VAR_14
new_flag,VAR_15
new_value_voucher,VAR_16
ivam,VAR_17
ivac,VAR_18
prev_val_index,VAR_19
save_val_index,VAR_20
val_index,VAR_21
key_index,VAR_22
kr,VAR_23
