FALSE,VAR_0
IMQ_INHERITOR,FUNC_0
IMQ_KLIST_VALID,FUNC_1
IPC_PORT_ADJUST_SR_ENABLE_EVENT,VAR_1
IPC_PORT_ADJUST_SR_NONE,VAR_2
PORT_SYNC_LINK_WORKLOOP_KNOTE,VAR_3
TURNSTILE_IMMEDIATE_UPDATE,VAR_4
TURNSTILE_INHERITOR_NULL,VAR_5
TURNSTILE_INTERLOCK_HELD,VAR_6
TURNSTILE_INTERLOCK_NOT_HELD,VAR_7
TURNSTILE_NULL,VAR_8
assert,FUNC_2
imq_lock,FUNC_3
imq_unlock,FUNC_4
ip_lock,FUNC_5
ip_release,FUNC_6
ip_unlock,FUNC_7
ipc_port_adjust_special_reply_port_locked,FUNC_8
klist_init,FUNC_9
knote_get_kq,FUNC_10
kqueue_turnstile,FUNC_11
port_send_turnstile,FUNC_12
turnstile_cleanup,FUNC_13
turnstile_complete,FUNC_14
turnstile_deallocate,FUNC_15
turnstile_deallocate_safe,FUNC_16
turnstile_reference,FUNC_17
turnstile_update_inheritor,FUNC_18
turnstile_update_inheritor_complete,FUNC_19
filt_machport_turnstile_complete,FUNC_20
kn,VAR_9
ts,VAR_10
port,VAR_11
mqueue,VAR_12
kq_ts,VAR_13
