FALSE,VAR_0
IE_BITS_GEN,FUNC_0
IE_BITS_TYPE,FUNC_1
IS_NULL,VAR_1
KERN_INVALID_TASK,VAR_2
KERN_RESOURCE_SHORTAGE,VAR_3
KERN_SUCCESS,VAR_4
MACH_PORT_MAKE,FUNC_2
MACH_PORT_TYPE_NONE,VAR_5
TRUE,VAR_6
VM_FLAGS_ANYWHERE,VAR_7
VM_KERN_MEMORY_IPC,VAR_8
VM_MAP_COPY_NULL,VAR_9
VM_MAP_PAGE_MASK,FUNC_3
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
assert,FUNC_4
ipc_kernel_map,VAR_12
ipc_port_timestamp,FUNC_5
is_active,FUNC_6
is_read_lock,FUNC_7
is_read_unlock,FUNC_8
kmem_free,FUNC_9
mach_port_names_helper,FUNC_10
static_assert,FUNC_11
vm_allocate_kernel,FUNC_12
vm_map_copyin,FUNC_13
vm_map_round_page,FUNC_14
vm_map_trunc_page,FUNC_15
vm_map_unwire,FUNC_16
vm_map_wire_kernel,FUNC_17
mach_port_names,FUNC_18
space,VAR_13
namesp,VAR_14
namesCnt,VAR_15
typesp,VAR_16
typesCnt,VAR_17
table,VAR_18
tsize,VAR_19
index,VAR_20
actual,VAR_21
timestamp,VAR_22
names,VAR_23
types,VAR_24
kr,VAR_25
size,VAR_26
addr1,VAR_27
addr2,VAR_28
memory1,VAR_29
memory2,VAR_30
bound,VAR_31
size_needed,VAR_32
entry,VAR_33
bits,VAR_34
name,VAR_35
size_used,VAR_36
vm_size_used,VAR_37
