FALSE,VAR_0
MACH_MSG_BODY_NULL,VAR_1
MACH_MSG_MASK,VAR_2
MACH_MSG_SUCCESS,VAR_3
MACH_RCV_BODY_ERROR,VAR_4
MACH_RCV_INVALID_DATA,VAR_5
MACH_RCV_LARGE,VAR_6
MACH_RCV_LARGE_IDENTITY,VAR_7
MACH_RCV_STACK,VAR_8
MACH_RCV_TOO_LARGE,VAR_9
copyout,FUNC_0
current_map,FUNC_1
current_space,FUNC_2
current_thread,FUNC_3
io_release,FUNC_4
ipc_importance_clean,FUNC_5
ipc_importance_receive,FUNC_6
ipc_importance_unreceive,FUNC_7
ipc_kmsg_add_trailer,FUNC_8
ipc_kmsg_copyout,FUNC_9
ipc_kmsg_put,FUNC_10
ipc_voucher_receive_postprocessing,FUNC_11
mach_msg_receive_results_complete,FUNC_12
mach_msg_user_header_t,VAR_10
msg_receive_error,FUNC_13
msgh_local_port,VAR_11
msgh_reserved,VAR_12
msgh_size,VAR_13
offsetof,FUNC_14
mach_msg_receive_results,FUNC_15
sizep,VAR_14
self,VAR_15
space,VAR_16
map,VAR_17
object,VAR_18
mr,VAR_19
rcv_addr,VAR_20
rcv_size,VAR_21
option,VAR_22
kmsg,VAR_23
seqno,VAR_24
trailer_size,VAR_25
size,VAR_26
