FALSE,VAR_0
IKOT_NONE,VAR_1
IP_DEAD,VAR_2
IS_NULL,VAR_3
KERN_INVALID_ARGUMENT,VAR_4
KERN_INVALID_CAPABILITY,VAR_5
KERN_INVALID_RIGHT,VAR_6
KERN_INVALID_TASK,VAR_7
KERN_INVALID_VALUE,VAR_8
KERN_SUCCESS,VAR_9
MACH_PORT_VALID,FUNC_0
TRUE,VAR_10
ip_kotype,FUNC_1
ip_unlock,FUNC_2
ipc_port_nsrequest,FUNC_3
ipc_port_pdrequest,FUNC_4
ipc_port_translate_receive,FUNC_5
ipc_right_lookup_write,FUNC_6
ipc_right_request_alloc,FUNC_7
is_write_unlock,FUNC_8
panic,FUNC_9
mach_port_request_notification,FUNC_10
space,VAR_11
name,VAR_12
id,VAR_13
sync,VAR_14
notify,VAR_15
previousp,VAR_16
kr,VAR_17
port,VAR_18
previous,VAR_19
port,VAR_20
