IE_BITS_TYPE,FUNC_0
IE_REQ_NONE,VAR_0
IO_NULL,VAR_1
IPS_NULL,VAR_2
IP_NULL,VAR_3
assert,FUNC_1
ip_active,FUNC_2
ip_lock,FUNC_3
ip_release,FUNC_4
ip_unlock,FUNC_5
ipc_notify_no_senders,FUNC_6
ipc_notify_port_deleted,FUNC_7
ipc_notify_send_once,FUNC_8
ipc_port_destroy,FUNC_9
ipc_pset_destroy,FUNC_10
ipc_right_request_cancel_macro,FUNC_11
ips_active,FUNC_12
ips_lock,FUNC_13
is_active,FUNC_14
panic,FUNC_15
ipc_right_terminate,FUNC_16
space,VAR_4
name,VAR_5
entry,VAR_6
bits,VAR_7
type,VAR_8
pset,VAR_9
port,VAR_10
request,VAR_11
nsrequest,VAR_12
mscount,VAR_13
