CAST_MACH_PORT_TO_NAME,FUNC_0
IE_BITS_TYPE,FUNC_1
IOT_PORT,VAR_0
IO_NULL,VAR_1
IO_VALID,FUNC_2
ITH_KNOTE_VALID,FUNC_3
ITS_SIZE_NONE,VAR_2
KERN_INVALID_CAPABILITY,VAR_3
KERN_INVALID_TASK,VAR_4
KERN_SUCCESS,VAR_5
MACH_MSG_TYPE_PORT_SEND_ONCE,VAR_6
MACH_PORT_TYPE_NONE,VAR_7
MACH_PORT_TYPE_SEND_RECEIVE,VAR_8
assert,FUNC_4
current_thread,FUNC_5
filt_machport_turnstile_prepare_lazily,FUNC_6
io_active,FUNC_7
io_lock,FUNC_8
io_otype,FUNC_9
io_unlock,FUNC_10
ipc_entry_dealloc,FUNC_11
ipc_entry_get,FUNC_12
ipc_entry_grow_table,FUNC_13
ipc_right_copyout,FUNC_14
ipc_right_reverse,FUNC_15
is_active,FUNC_16
is_write_lock,FUNC_17
is_write_unlock,FUNC_18
ipc_object_copyout,FUNC_19
space,VAR_9
object,VAR_10
msgt_name,VAR_11
overflow,VAR_12
namep,VAR_13
kn,VAR_14
name,VAR_15
entry,VAR_16
kr,VAR_17
