CAST_MACH_NAME_TO_PORT,FUNC_0
KERN_SUCCESS,VAR_0
MACH_MSGH_BITS_CIRCULAR,VAR_1
MACH_MSG_PORT_DESCRIPTOR,VAR_2
MACH_MSG_TYPE_PORT_RECEIVE,VAR_3
MACH_PORT_VALID,FUNC_1
MACH_SEND_INVALID_RIGHT,VAR_4
MACH_SEND_KERNEL,VAR_5
ipc_object_copyin,FUNC_2
ipc_object_copyin_type,FUNC_3
ipc_port_check_circularity,FUNC_4
kGUARD_EXC_SEND_INVALID_RIGHT,VAR_6
mach_port_guard_exception,FUNC_5
ipc_kmsg_copyin_port_descriptor,FUNC_6
dsc,VAR_7
user_dsc_in,VAR_8
space,VAR_9
dest,VAR_10
kmsg,VAR_11
optionp,VAR_12
mr,VAR_13
user_dsc,VAR_14
user_disp,VAR_15
result_disp,VAR_16
name,VAR_17
object,VAR_18
kr,VAR_19
