IE_BITS_GEN,FUNC_0
IE_BITS_TYPE,FUNC_1
IE_REQ_NONE,VAR_0
IO_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_TASK,VAR_3
KERN_NO_SPACE,VAR_4
KERN_SUCCESS,VAR_5
MACH_PORT_GEN,FUNC_2
MACH_PORT_INDEX,FUNC_3
MACH_PORT_MAKE,FUNC_4
MACH_PORT_VALID,FUNC_5
assert,FUNC_6
ipc_entry_grow_table,FUNC_7
ipc_entry_modified,FUNC_8
ipc_table_max_entries,FUNC_9
is_active,FUNC_10
is_write_lock,FUNC_11
is_write_unlock,FUNC_12
ipc_entry_alloc_name,FUNC_13
space,VAR_6
name,VAR_7
entryp,VAR_8
index,VAR_9
gen,VAR_10
entry,VAR_11
table,VAR_12
free_index,VAR_13
next_index,VAR_14
kr,VAR_15
