AUE_su,VAR_0
ENOSYS,VAR_1
EPERM,VAR_2
LOGIN_SETALL,VAR_3
LOGIN_SETENV,VAR_4
LOGIN_SETGROUP,VAR_5
LOGIN_SETLOGIN,VAR_6
LOGIN_SETMAC,VAR_7
LOGIN_SETPATH,VAR_8
LOGIN_SETPRIORITY,VAR_9
LOGIN_SETRESOURCES,VAR_10
LOGIN_SETUMASK,VAR_11
LOG_AUTH,VAR_12
LOG_CONS,VAR_13
LOG_ERR,VAR_14
LOG_NOTICE,VAR_15
LOG_WARNING,VAR_16
MAXLOGNAME,VAR_17
MAXPATHLEN,VAR_18
NO,VAR_19
PAM_CHANGE_EXPIRED_AUTHTOK,VAR_20
PAM_END,FUNC_0
PAM_ESTABLISH_CRED,VAR_21
PAM_NEW_AUTHTOK_REQD,VAR_22
PAM_RUSER,VAR_23
PAM_SET_ITEM,FUNC_1
PAM_SUCCESS,VAR_24
PAM_TTY,VAR_25
PAM_USER,VAR_26
PRIO_PROCESS,VAR_27
SA_RESTART,VAR_28
SIGCONT,VAR_29
SIGINT,VAR_30
SIGPIPE,VAR_31
SIGQUIT,VAR_32
SIGSTOP,VAR_33
SIGTSTP,VAR_34
SIGTTOU,VAR_35
SIG_DFL,VAR_36
SIG_IGN,VAR_37
STDERR_FILENO,VAR_38
UNSET,VAR_39
WEXITSTATUS,FUNC_2
WIFSTOPPED,FUNC_3
WUNTRACED,VAR_40
YES,VAR_41
_PATH_BSHELL,VAR_42
audit_submit,FUNC_4
chdir,FUNC_5
chshell,FUNC_6
close,FUNC_7
environ,VAR_43
environ_pam,VAR_44
err,FUNC_8
errno,VAR_45
errx,FUNC_9
execv,FUNC_10
exit,FUNC_11
export_pam_environment,FUNC_12
fork,FUNC_13
getauid,FUNC_14
getenv,FUNC_15
geteuid,FUNC_16
getlogin,FUNC_17
getopt,FUNC_18
getpgid,FUNC_19
getpgrp,FUNC_20
getpid,FUNC_21
getpriority,FUNC_22
getpwnam,FUNC_23
getpwuid,FUNC_24
getuid,FUNC_25
kill,FUNC_26
login_close,FUNC_27
login_getclass,FUNC_28
login_getpwclass,FUNC_29
malloc,FUNC_30
ontty,FUNC_31
openlog,FUNC_32
openpam_ttyconv,VAR_46
optarg,VAR_47
optind,VAR_48
pam_acct_mgmt,FUNC_33
pam_authenticate,FUNC_34
pam_chauthtok,FUNC_35
pam_get_item,FUNC_36
pam_getenv,FUNC_37
pam_getenvlist,FUNC_38
pam_open_session,FUNC_39
pam_setcred,FUNC_40
pam_start,FUNC_41
pam_strerror,FUNC_42
pamh,VAR_49
pipe,FUNC_43
read,FUNC_44
setenv,FUNC_45
setpgid,FUNC_46
setpriority,FUNC_47
setusercontext,FUNC_48
sigaction,FUNC_49
sigemptyset,FUNC_50
strcmp,FUNC_51
strdup,FUNC_52
strerror,FUNC_53
strlcpy,FUNC_54
strlen,FUNC_55
strrchr,FUNC_56
syslog,FUNC_57
tcgetpgrp,FUNC_58
tcsetpgrp,FUNC_59
ttyname,FUNC_60
usage,FUNC_61
waitpid,FUNC_62
main,FUNC_63
argc,VAR_50
argv,VAR_51
cleanenv,VAR_52
pwd,VAR_53
conv,VAR_54
iscsh,VAR_55
lc,VAR_56
np,VAR_57
ruid,VAR_58
child_pid,VAR_59
child_pgrp,VAR_60
pid,VAR_61
asme,VAR_62
ch,VAR_63
asthem,VAR_64
fastlogin,VAR_65
prio,VAR_66
i,VAR_67
retcode,VAR_68
statusp,VAR_69
setmaclabel,VAR_70
setwhat,VAR_71
username,VAR_72
class,VAR_73
shellbuf,VAR_74
p,VAR_75
user,VAR_76
shell,VAR_77
mytty,VAR_78
nargv,VAR_79
v,VAR_80
sa,VAR_81
sa_int,VAR_82
sa_quit,VAR_83
sa_pipe,VAR_84
temp,VAR_85
fds,VAR_86
