ARRAY_SIZE,FUNC_0
AUTO_EXPOSURE_IDX,VAR_0
AUTO_GAIN_CTRL_IDX,VAR_1
AUTO_WHITE_BALANCE_IDX,VAR_2
BLUE_BALANCE_IDX,VAR_3
EXPOSURE_IDX,VAR_4
GAIN_IDX,VAR_5
HFLIP_IDX,VAR_6
RED_BALANCE_IDX,VAR_7
SENSOR,VAR_8
VFLIP_IDX,VAR_9
dump_sensor,VAR_10
init_ov9650,VAR_11
m5602_write_bridge,FUNC_1
m5602_write_sensor,FUNC_2
ov9650_dump_registers,FUNC_3
ov9650_set_auto_exposure,FUNC_4
ov9650_set_auto_gain,FUNC_5
ov9650_set_auto_white_balance,FUNC_6
ov9650_set_blue_balance,FUNC_7
ov9650_set_exposure,FUNC_8
ov9650_set_gain,FUNC_9
ov9650_set_hflip,FUNC_10
ov9650_set_red_balance,FUNC_11
ov9650_set_vflip,FUNC_12
ov9650_init,FUNC_13
sd,VAR_12
i,VAR_13
err,VAR_14
data,VAR_15
sensor_settings,VAR_16
