ARRAY_SIZE,FUNC_0
BRIDGE,VAR_0
D_V4L2,VAR_1
M5602_XB_HSYNC_PARA,VAR_2
M5602_XB_SIG_INI,VAR_3
M5602_XB_VSYNC_PARA,VAR_4
OV9650_CIF_SELECT,VAR_5
OV9650_COM7,VAR_6
OV9650_LEFT_OFFSET,VAR_7
OV9650_QCIF_SELECT,VAR_8
OV9650_QVGA_SELECT,VAR_9
OV9650_RAW_RGB_SELECT,VAR_10
OV9650_RGB_SELECT,VAR_11
OV9650_VGA_SELECT,VAR_12
PDEBUG,FUNC_1
SENSOR,VAR_13
VFLIP_IDX,VAR_14
dmi_check_system,FUNC_2
m5602_write_bridge,FUNC_3
m5602_write_sensor,FUNC_4
ov9650_flip_dmi_table,VAR_15
res_init_ov9650,VAR_16
ov9650_start,FUNC_5
sd,VAR_17
data,VAR_18
i,VAR_19
err,VAR_20
cam,VAR_21
sensor_settings,VAR_22
width,VAR_23
height,VAR_24
ver_offs,VAR_25
hor_offs,VAR_26
