ARRAY_SIZE,FUNC_0
AUTO_EXPOSURE_IDX,VAR_0
AUTO_GAIN_CTRL_IDX,VAR_1
AUTO_WHITE_BALANCE_IDX,VAR_2
BRIDGE,VAR_3
GAIN_IDX,VAR_4
HFLIP_IDX,VAR_5
VFLIP_IDX,VAR_6
dump_sensor,VAR_7
init_ov7660,VAR_8
m5602_write_bridge,FUNC_1
m5602_write_sensor,FUNC_2
ov7660_dump_registers,FUNC_3
ov7660_set_auto_exposure,FUNC_4
ov7660_set_auto_gain,FUNC_5
ov7660_set_auto_white_balance,FUNC_6
ov7660_set_gain,FUNC_7
ov7660_set_hflip,FUNC_8
ov7660_set_vflip,FUNC_9
ov7660_init,FUNC_10
sd,VAR_9
i,VAR_10
err,VAR_11
sensor_settings,VAR_12
data,VAR_13
