ARRAY_SIZE,FUNC_0
BLUE_BALANCE_IDX,VAR_0
BRIDGE,VAR_1
GAIN_IDX,VAR_2
GREEN_BALANCE_IDX,VAR_3
HFLIP_IDX,VAR_4
RED_BALANCE_IDX,VAR_5
VFLIP_IDX,VAR_6
dump_sensor,VAR_7
init_mt9m111,VAR_8
m5602_write_bridge,FUNC_1
m5602_write_sensor,FUNC_2
mt9m111_dump_registers,FUNC_3
mt9m111_set_blue_balance,FUNC_4
mt9m111_set_gain,FUNC_5
mt9m111_set_green_balance,FUNC_6
mt9m111_set_hflip,FUNC_7
mt9m111_set_red_balance,FUNC_8
mt9m111_set_vflip,FUNC_9
mt9m111_init,FUNC_10
sd,VAR_9
i,VAR_10
err,VAR_11
sensor_settings,VAR_12
data,VAR_13
